INFO:root:./log/250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:===========config================
INFO:root:{'bpr_batch_size': 2048, 'latent_dim_rec': 64, 'lightGCN_n_layers': 3, 'lightGCN_n_layers_p': 3, 'dropout': 0, 'dropout_p': 0, 'keep_prob': 0.6, 'keep_prob_p': 0.6, 'A_n_fold': 100, 'test_u_batch_size': 2048, 'multicore': 0, 'lr': 0.001, 'decay': 0.001, 'pretrain': 0, 'A_split': False, 'bigdata': False, 'log': '250101', 'period': 8, 'predict': 0.2, 'algo': 'vanilla', 'log_file': './log/250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt', 'lambda': 1.0, 'n_pop_group': 10}
INFO:root:cores for test: 48
INFO:root:comment: lgn
INFO:root:tensorboard: 0
INFO:root:LOAD: 0
INFO:root:Weight path: ./checkpoints
INFO:root:Test Topks: [10, 20, 50, 100]
INFO:root:===========end===================
INFO:root:>>SEED: 2020
INFO:root:the user interaction of different stages are as followed:
INFO:root:[20002, 28732, 17989, 31918, 18753, 31411, 18409, 24164, 9038, 10134]
INFO:root:using our dataset
INFO:root:load and save to ./code/checkpoints/250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt.pth.tar
INFO:root:not enable tensorflowboard
INFO:root:./log/250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:===========config================
INFO:root:{'bpr_batch_size': 2048, 'latent_dim_rec': 64, 'lightGCN_n_layers': 3, 'lightGCN_n_layers_p': 3, 'dropout': 0, 'dropout_p': 0, 'keep_prob': 0.6, 'keep_prob_p': 0.6, 'A_n_fold': 100, 'test_u_batch_size': 2048, 'multicore': 0, 'lr': 0.001, 'decay': 0.001, 'pretrain': 0, 'A_split': False, 'bigdata': False, 'log': '250101', 'period': 8, 'predict': 0.2, 'algo': 'vanilla', 'log_file': './log/250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt', 'lambda': 1.0, 'n_pop_group': 10}
INFO:root:cores for test: 48
INFO:root:comment: lgn
INFO:root:tensorboard: 0
INFO:root:LOAD: 0
INFO:root:Weight path: ./checkpoints
INFO:root:Test Topks: [10, 20, 50, 100]
INFO:root:===========end===================
INFO:root:>>SEED: 2020
INFO:root:the user interaction of different stages are as followed:
INFO:root:[20002, 28732, 17989, 31918, 18753, 31411, 18409, 24164, 9038, 10134]
INFO:root:using our dataset
INFO:root:load and save to ./code/checkpoints/250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt.pth.tar
INFO:root:not enable tensorflowboard
INFO:root:EPOCH[1/600] loss: 0.685793399810791 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[2/600] loss: 0.6623085141181946 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[3/600] loss: 0.6361215114593506 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[4/600] loss: 0.6050367951393127 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[5/600] loss: 0.5686854720115662 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[6/600] loss: 0.5248494744300842 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[7/600] loss: 0.4764724373817444 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[8/600] loss: 0.42671501636505127 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[9/600] loss: 0.378833144903183 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[10/600] loss: 0.3359929621219635 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[11/600] loss: 0.2969081401824951 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[12/600] loss: 0.2624014616012573 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[13/600] loss: 0.2332858145236969 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[14/600] loss: 0.20817403495311737 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[15/600] loss: 0.18671414256095886 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[16/600] loss: 0.16735944151878357 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[17/600] loss: 0.15239731967449188 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[18/600] loss: 0.1379825919866562 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[19/600] loss: 0.12557297945022583 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[20/600] loss: 0.11478579044342041 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[21/600] loss: 0.10462919622659683 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[22/600] loss: 0.096331387758255 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[23/600] loss: 0.0889081135392189 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[24/600] loss: 0.08244503289461136 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[25/600] loss: 0.07614313066005707 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[26/600] loss: 0.07129356265068054 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[27/600] loss: 0.06643321365118027 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[28/600] loss: 0.06247720494866371 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[29/600] loss: 0.05833655595779419 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[30/600] loss: 0.05507264658808708 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[31/600] loss: 0.05205150693655014 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[32/600] loss: 0.04890480637550354 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[33/600] loss: 0.04633110389113426 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[34/600] loss: 0.04427838698029518 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[35/600] loss: 0.04206559807062149 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[36/600] loss: 0.040013913065195084 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[37/600] loss: 0.038284871727228165 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
